Age,Contract Type,Monthly Charges,Tenure,Predicted_Churn,Recommended_Action
19,0,61.19,31,1,Call from VIP Agent
49,2,74.38,10,1,Send Standard Retention Email
31,0,44.42,13,1,Send Standard Retention Email
46,0,48.55,6,1,Send Standard Retention Email
65,0,99.07,15,1,Offer 15% Discount
26,0,84.84,2,1,Offer 15% Discount
19,0,74.65,5,1,Send Satisfaction Survey
72,0,27.05,9,1,Send Standard Retention Email
49,1,65.31,1,1,Send Satisfaction Survey
32,0,72.37,21,1,Send Standard Retention Email
31,0,98.24,44,1,Offer 15% Discount
64,0,65.21,9,1,Send Standard Retention Email
30,0,63.45,28,1,Call from VIP Agent
78,0,113.53,8,1,Offer 15% Discount
39,0,87.23,41,1,Offer 15% Discount
39,0,117.92,31,1,Offer 15% Discount
75,1,112.53,21,1,Offer 15% Discount
23,0,60.45,26,1,Call from VIP Agent
20,0,53.89,35,1,Call from VIP Agent
40,0,103.11,15,1,Offer 15% Discount
77,0,29.95,6,1,Send Standard Retention Email
72,0,85.04,39,1,Offer 15% Discount
22,0,81.37,32,1,Offer 15% Discount
47,2,91.57,8,1,Offer 15% Discount
59,0,29.91,15,1,Send Standard Retention Email
34,0,81.14,37,1,Offer 15% Discount
23,0,65.21,27,1,Call from VIP Agent
47,2,103.58,41,1,Offer 15% Discount
68,0,108.89,3,1,Offer 15% Discount
78,1,114.69,6,1,Offer 15% Discount
36,0,39.93,18,1,Send Standard Retention Email
31,0,94.91,18,1,Offer 15% Discount
35,0,35.59,36,1,Call from VIP Agent
62,0,37.66,3,1,Send Satisfaction Survey
54,0,61.13,11,1,Send Standard Retention Email
27,0,107.09,8,1,Offer 15% Discount
56,0,50.52,3,1,Send Satisfaction Survey
19,0,64.39,9,1,Send Standard Retention Email
41,0,54.41,33,1,Call from VIP Agent
75,0,54.38,23,1,Send Standard Retention Email
33,1,106.24,1,1,Offer 15% Discount
69,0,109.73,4,1,Offer 15% Discount
69,2,106.34,11,1,Offer 15% Discount
37,0,34.0,10,1,Send Standard Retention Email
19,1,89.36,46,1,Offer 15% Discount
71,0,113.73,39,1,Offer 15% Discount
66,0,96.33,9,1,Offer 15% Discount
20,0,87.96,41,1,Offer 15% Discount
20,2,90.91,3,1,Offer 15% Discount
47,2,81.81,2,1,Offer 15% Discount
25,0,53.14,13,1,Send Standard Retention Email
43,0,51.55,44,1,Call from VIP Agent
21,0,47.67,21,1,Send Standard Retention Email
68,0,62.83,38,1,Call from VIP Agent
31,0,80.87,43,1,Offer 15% Discount
44,0,72.88,6,1,Send Standard Retention Email
56,0,98.97,17,1,Offer 15% Discount
45,0,115.57,3,1,Offer 15% Discount
28,1,103.0,37,1,Offer 15% Discount
79,0,94.58,10,1,Offer 15% Discount
66,1,76.0,8,1,Send Standard Retention Email
55,0,79.37,10,1,Send Standard Retention Email
51,0,96.32,34,1,Offer 15% Discount
67,0,107.56,7,1,Offer 15% Discount
37,2,80.92,4,1,Offer 15% Discount
66,0,90.68,38,1,Offer 15% Discount
21,0,62.35,36,1,Call from VIP Agent
65,0,97.87,27,1,Offer 15% Discount
38,0,43.73,11,1,Send Standard Retention Email
21,0,100.77,6,1,Offer 15% Discount
29,0,97.42,27,1,Offer 15% Discount
27,0,59.41,1,1,Send Satisfaction Survey
61,0,102.7,8,1,Offer 15% Discount
43,0,48.22,44,1,Call from VIP Agent
28,0,118.8,11,1,Offer 15% Discount
69,2,104.81,5,1,Offer 15% Discount
31,1,82.73,43,1,Offer 15% Discount
70,0,93.41,25,1,Offer 15% Discount
18,0,38.68,6,1,Send Standard Retention Email
51,0,97.31,63,1,Offer 15% Discount
74,0,92.65,10,1,Offer 15% Discount
41,1,85.99,14,1,Offer 15% Discount
46,0,52.16,5,1,Send Satisfaction Survey
50,0,40.18,6,1,Send Standard Retention Email
27,1,100.57,42,1,Offer 15% Discount
25,1,88.76,25,1,Offer 15% Discount
30,0,100.12,21,1,Offer 15% Discount
66,0,90.48,23,1,Offer 15% Discount
27,0,30.35,7,1,Send Standard Retention Email
21,0,78.77,4,1,Send Satisfaction Survey
35,0,107.68,38,1,Offer 15% Discount
45,0,43.95,2,1,Send Satisfaction Survey
78,0,25.66,1,1,Send Satisfaction Survey
39,2,90.68,4,1,Offer 15% Discount
61,0,115.87,31,1,Offer 15% Discount
45,0,33.18,34,1,Call from VIP Agent
44,0,84.16,45,1,Offer 15% Discount
55,0,107.69,50,1,Offer 15% Discount
78,0,71.4,4,1,Send Satisfaction Survey
63,0,47.79,4,1,Send Satisfaction Survey
62,0,38.26,23,1,Send Standard Retention Email
59,0,22.45,46,1,Call from VIP Agent
67,0,28.09,4,1,Send Satisfaction Survey
57,0,111.7,6,1,Offer 15% Discount
46,1,80.29,23,1,Offer 15% Discount
47,0,91.07,15,1,Offer 15% Discount
62,1,76.38,5,1,Send Satisfaction Survey
48,0,86.19,12,1,Offer 15% Discount
33,0,116.94,37,1,Offer 15% Discount
64,1,114.13,4,1,Offer 15% Discount
50,1,119.77,6,1,Offer 15% Discount
74,0,25.56,37,1,Call from VIP Agent
46,0,23.94,34,1,Call from VIP Agent
32,0,95.34,10,1,Offer 15% Discount
20,0,63.16,37,1,Call from VIP Agent
44,0,32.41,13,1,Send Standard Retention Email
72,1,114.68,15,1,Offer 15% Discount
28,1,105.05,43,1,Offer 15% Discount
64,0,108.27,26,1,Offer 15% Discount
30,0,23.58,7,1,Send Standard Retention Email
56,0,104.3,19,1,Offer 15% Discount
42,0,24.91,10,1,Send Standard Retention Email
51,0,118.25,26,1,Offer 15% Discount
28,0,72.03,14,1,Send Standard Retention Email
19,1,32.92,7,1,Send Standard Retention Email
64,0,58.15,43,1,Call from VIP Agent
55,1,97.47,42,1,Offer 15% Discount
58,0,95.79,51,1,Offer 15% Discount
41,1,84.16,43,1,Offer 15% Discount
71,1,110.69,11,1,Offer 15% Discount
20,0,104.09,37,1,Offer 15% Discount
45,0,92.67,56,1,Offer 15% Discount
58,0,66.99,43,1,Call from VIP Agent
31,0,112.62,28,1,Offer 15% Discount
31,0,40.03,16,1,Send Standard Retention Email
46,0,101.31,5,1,Offer 15% Discount
31,0,26.06,37,1,Call from VIP Agent
48,0,44.65,30,1,Call from VIP Agent
38,0,77.69,43,1,Call from VIP Agent
55,0,41.55,37,1,Call from VIP Agent
48,0,62.74,40,1,Call from VIP Agent
36,0,41.01,10,1,Send Standard Retention Email
41,0,113.3,30,1,Offer 15% Discount
73,0,118.93,40,1,Offer 15% Discount
45,0,46.8,47,1,Call from VIP Agent
56,0,90.87,52,1,Offer 15% Discount
23,1,112.46,1,1,Offer 15% Discount
26,0,33.84,8,1,Send Standard Retention Email
34,0,79.14,37,1,Call from VIP Agent
30,0,24.78,23,1,Send Standard Retention Email
53,0,107.41,18,1,Offer 15% Discount
23,0,74.56,48,1,Call from VIP Agent
37,0,53.22,8,1,Send Standard Retention Email
79,0,47.34,5,1,Send Satisfaction Survey
19,0,46.88,6,1,Send Standard Retention Email
47,0,106.86,46,1,Offer 15% Discount
51,0,96.14,53,1,Offer 15% Discount
31,0,92.38,48,1,Offer 15% Discount
54,0,56.67,46,1,Call from VIP Agent
61,0,117.77,28,1,Offer 15% Discount
79,1,91.59,10,1,Offer 15% Discount
20,0,91.43,13,1,Offer 15% Discount
29,0,27.42,2,1,Send Satisfaction Survey
58,1,98.15,3,1,Offer 15% Discount
52,0,32.1,10,1,Send Standard Retention Email
51,0,110.14,16,1,Offer 15% Discount
61,0,100.85,18,1,Offer 15% Discount
35,0,115.89,39,1,Offer 15% Discount
25,1,103.94,43,1,Offer 15% Discount
60,0,34.39,4,1,Send Satisfaction Survey
57,0,94.25,53,1,Offer 15% Discount
35,0,75.5,45,1,Call from VIP Agent
57,0,41.15,6,1,Send Standard Retention Email
49,0,52.97,1,1,Send Satisfaction Survey
76,0,86.18,27,1,Offer 15% Discount
50,0,97.51,1,1,Offer 15% Discount
73,0,93.99,13,1,Offer 15% Discount
77,0,95.55,4,1,Offer 15% Discount
32,0,119.34,21,1,Offer 15% Discount
50,0,82.56,19,1,Offer 15% Discount
35,1,90.65,5,1,Offer 15% Discount
31,0,110.11,24,1,Offer 15% Discount
18,0,74.29,11,1,Send Standard Retention Email
72,0,27.53,5,1,Send Satisfaction Survey
38,1,82.06,40,1,Offer 15% Discount
21,0,73.81,3,1,Send Satisfaction Survey
45,1,56.51,3,1,Send Satisfaction Survey
45,0,79.33,35,1,Call from VIP Agent
18,0,74.99,33,1,Call from VIP Agent
26,0,100.38,67,1,Offer 15% Discount
51,0,104.87,8,1,Offer 15% Discount
27,0,29.69,39,1,Call from VIP Agent
55,2,112.03,1,1,Offer 15% Discount
62,0,115.41,9,1,Offer 15% Discount
33,0,45.48,18,1,Send Standard Retention Email
52,2,105.01,10,1,Offer 15% Discount
46,1,93.6,43,1,Offer 15% Discount
39,0,110.51,29,1,Offer 15% Discount
19,0,43.45,5,1,Send Satisfaction Survey
47,0,86.82,31,1,Offer 15% Discount
60,0,114.19,15,1,Offer 15% Discount
18,0,27.4,8,1,Send Standard Retention Email
34,0,87.18,15,1,Offer 15% Discount
42,0,108.06,15,1,Offer 15% Discount
74,0,50.84,3,1,Send Satisfaction Survey
36,1,104.92,7,1,Offer 15% Discount
79,0,82.25,37,1,Offer 15% Discount
32,0,115.83,30,1,Offer 15% Discount
21,1,103.32,7,1,Offer 15% Discount
34,0,83.5,39,1,Offer 15% Discount
74,0,116.09,6,1,Offer 15% Discount
22,1,112.78,10,1,Offer 15% Discount
27,0,108.59,70,1,Offer 15% Discount
47,1,92.07,43,1,Offer 15% Discount
21,2,115.03,3,1,Offer 15% Discount
56,0,97.25,46,1,Offer 15% Discount
32,0,32.15,5,1,Send Satisfaction Survey
23,1,103.81,40,1,Offer 15% Discount
74,0,92.9,43,1,Offer 15% Discount
54,1,91.92,5,1,Offer 15% Discount
